2026-06-10 18:15:27 | DEBUG    | openai._base_client | Sending HTTP Request: POST https://api.openai.com/v1/chat/completions
2026-06-10 18:17:25 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:17:25 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED0FF0>
2026-06-10 18:17:25 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B55E7EE90> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:17:25 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED23F0>
2026-06-10 18:17:25 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:17:25 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:17:25 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:17:25 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:17:25 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:17:25 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:17:25 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:17:25 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED02D0>
2026-06-10 18:17:25 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B55E79270> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:17:25 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED01E0>
2026-06-10 18:17:25 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B55E799F0> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:17:26 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED0780>
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:17:26 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED0B40>
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:17:26 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a097f81a6a7884c9-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Cache-Control', b'private'), (b'Content-Encoding', b'gzip'), (b'Expires', b'Wed, 10 Jun 2026 11:17:26 GMT'), (b'Server', b'cloudflare'), (b'Set-Cookie', b'GAESA=CrYBMDAyZjhmZmQ0NzQwNjhmYzkxOWE2ZmU3ZjNjNzllZTE0OTQ4YWIwNDUyZjc4MzIwZDc2NWNlM2JlZTM5ZmU4ZTk2NGI2YWEyNWE2Mzg0ZGY0MmM1ZmFmZmMxMjQ3MWRlNmNlZmFjNGNmZmJlMDk1NzRiZDc1MDk5NWI3MTIyNzFmYTZlMWI3ZmIzMjNmZDc3NmI5OGE0YTNmZGQ5NDdlYjAxN2NjMTE0MDI0YWE1ZGY4MDVmYzMQhL2Biusz; expires=Fri, 10-Jul-2026 11:17:26 GMT; path=/'), (b'Vary', b'Accept-Encoding'), (b'X-Served-By', b'cf-worker-gcp-direct'), (b'alt-svc', b'h3=":443"; ma=86400'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=HvjAlseAfzVOj7lw1koDR%2F%2FO18u%2F0HSPDflt1Qsf1NZ%2B3s2P%2BTiWFM2BMXcaVE1%2F7fWCdoXc0b0V3i5CDrIBkgFqvP6f28ZwxjfdihcD0XaaQo8NfomBLU9hN5tQczqGR7%2BPPG%2F3yCUY"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}')])
2026-06-10 18:17:26 | INFO     | httpx | HTTP Request: POST https://api.jina.ai/v1/rerank "HTTP/1.1 200 OK"
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:17:26 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a097f81a5f6c6c47-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Cache-Control', b'private'), (b'Content-Encoding', b'gzip'), (b'Expires', b'Wed, 10 Jun 2026 11:17:26 GMT'), (b'Server', b'cloudflare'), (b'Set-Cookie', b'GAESA=CsABMDAyZjhmZmQ0NzFmOGY4YzcxN2JmNmFmMWZmMWQ3MTc0ODY2OTY2NWZjNjZmODllMDJhMmQ2MmJmZGY3YzUyMzliZTM1MThiOGUyYWI4ZmY0NjYyMzAwNDU5YWE5N2FmNDlkM2E0NDdmYWY2OTE2NDcwNzNjMjBjYTExOTk3NDQyMDdjNjUyMzI0OWYwYzNmZWFmNDA1NDdmOTM4ZTY3YWQ1OTY0Y2NkMWM0OTYwNjg5YTM2NmFmNzFjMWZkYjczEIW9gYrrMw; expires=Fri, 10-Jul-2026 11:17:26 GMT; path=/'), (b'Vary', b'Accept-Encoding'), (b'X-Served-By', b'cf-worker-gcp-direct'), (b'alt-svc', b'h3=":443"; ma=86400'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=w9dqDGanobt7hEk1WpXjbsGNi%2BxbFzmbme9094%2FoPA%2FGjgaXOyYuFffVaH24py%2BapvYWByGTnPOA0AIK%2BhgFLXtiYJBiVEjN6mjMMbnC9%2BQhGaYmEWGmjGkBPrqJiM02SRr86brXhmYO"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}')])
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:17:26 | INFO     | httpx | HTTP Request: POST https://api.jina.ai/v1/rerank "HTTP/1.1 200 OK"
2026-06-10 18:17:26 | DEBUG    | httpcore.connection | close.started
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:17:26 | DEBUG    | httpcore.connection | close.complete
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:17:26 | DEBUG    | httpcore.connection | close.started
2026-06-10 18:17:26 | DEBUG    | httpcore.connection | close.complete
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Wed, 10 Jun 2026 11:17:26 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'189'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a097f837880b08d9-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'Set-Cookie', b'GAESA=CsABMDAyZjhmZmQ0NzU4ZjU0ZWEyNzc3MTAyZmRhOGZiYTA5ZjcxNjQ2MGMwNTdkMTY4NTQ1NWVmYWI3NGI4MWVmMDNmNjM0OTg4ZjdlNjNkMDM0M2QyOGY2YmNlMjI5ZTk1MDdhOTJjNjAwMDkzMGQ2ZTBhMTk0Mzk4ZTE5OTg5MzBiNTViM2I3N2EwN2Y2NTU0OTgwMTg5NTVmNDZlOWI4ODJjN2I5YmFlOGY0ZjQ0NzYxZDdkODcxNjI3MjEzMTJiELu-gYrrMw; expires=Fri, 10-Jul-2026 11:17:26 GMT; path=/'), (b'Vary', b'Accept-Encoding'), (b'X-Served-By', b'cf-worker-gcp-direct'), (b'alt-svc', b'h3=":443"; ma=86400'), (b'x-cloud-trace-context', b'acdcbdf33b6309e3accaf58ea11b1017'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=%2BD14TuUgt6D0zEYeeGOkPKy3zTyIKQ0XzW%2BlxWgkqrxtm1c%2FEF7GaW%2BAVRDGW19H%2F0wfltwkFXXj4I4fdallGCcni7XPvcjXuiy10q%2BPFQ4Ti%2FX0hKWbe1%2Bn3MLmzonVPEVXSxpJXPe9"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}')])
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:17:26 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a097f8378f0286a7-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Cache-Control', b'private'), (b'Content-Encoding', b'gzip'), (b'Expires', b'Wed, 10 Jun 2026 11:17:26 GMT'), (b'Server', b'cloudflare'), (b'Set-Cookie', b'GAESA=CrIBMDAwN2I3MzRkOTA5ZTE4ZDAxODFlNDBhODdiYTM2MTE1NjgwOTZhZWZmOWFkMDAyZTk3OGQ2YWM4ODEyOWJiMTg2ODM0ODczYTI5ODkzODVlNmQ0YTgyMTljODVkYjU1ZmY3MDZmZjIyMmU5ZGQ5YzNjYTgyYzRhOGZjYmUwZDM5NmNiOWU4NDliYjNiNTU5NzczZjEzZTQ1MDUwNGM0YWFkOTE0YTM4ZDg5MWMzMjBiORDBvoGK6zM; expires=Fri, 10-Jul-2026 11:17:26 GMT; path=/'), (b'Vary', b'Accept-Encoding'), (b'X-Served-By', b'cf-worker-gcp-direct'), (b'alt-svc', b'h3=":443"; ma=86400'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=TxkWZ0u4y5Gp3YMC3M%2BN5yzW8a32Ef3oxzoDASP6u%2F%2BFjSwPk5C5r3uLY80SqWKYgONGr14LnRjKvDVONldLM336utlVTkDWq%2BCHi9PuEzrxYT65c9%2FQDPq6d9JHuG2iNWgY%2Fanpd431"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}')])
2026-06-10 18:17:26 | INFO     | httpx | HTTP Request: POST https://api.jina.ai/v1/rerank "HTTP/1.1 429 Too Many Requests"
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:17:26 | DEBUG    | httpcore.connection | close.started
2026-06-10 18:17:26 | INFO     | httpx | HTTP Request: POST https://api.jina.ai/v1/rerank "HTTP/1.1 200 OK"
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:17:26 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:17:26 | DEBUG    | httpcore.connection | close.started
2026-06-10 18:17:26 | DEBUG    | httpcore.connection | close.complete
2026-06-10 18:17:26 | DEBUG    | httpcore.connection | close.complete
2026-06-10 18:17:26 | ERROR    | src.retrieval.rerank_retriever | Jina API scoring failed for candidate 9: Client error '429 Too Many Requests' for url 'https://api.jina.ai/v1/rerank'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-06-10 18:17:27 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:17:27 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a097f83619d60439-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Cache-Control', b'private'), (b'Content-Encoding', b'gzip'), (b'Expires', b'Wed, 10 Jun 2026 11:17:27 GMT'), (b'Server', b'cloudflare'), (b'Set-Cookie', b'GAESA=CrYBMDAyZjhmZmQ0NzQwNjhmYzkxOWE2ZmU3ZjNjNzllZTE0OTQ4YWIwNDUyZjc4MzIwZDc2NWNlM2JlZTM5ZmU4ZTk2NGI2YWEyNWE2Mzg0ZGY0MmM1ZmFmZmMxMjQ3MWRlNmNlZmFjNGNmZmJlMDk1NzRiZDc1MDk5NWI3MTIyNzFmYTZlMWI3ZmIzMjNmZDc3NmI5OGE0YTNmZGQ5NDdlYjAxN2NjMTE0MDI0YWE1ZGY4MDVmYzMQzceBiusz; expires=Fri, 10-Jul-2026 11:17:27 GMT; path=/'), (b'Vary', b'Accept-Encoding'), (b'X-Served-By', b'cf-worker-gcp-direct'), (b'alt-svc', b'h3=":443"; ma=86400'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=gnA68wa6T45XIUsreye1WPrwDJn4Yn1Tr%2BoH7jD1tIxkl10Xgyl70Zh6nKIPdRKdUBvohAQM6%2Fbcd4LmkjWw4dX1nAY7iQesycrjzm2BjWipcyHqzpiY9YMaDeMIiTZWVFFiBz7avOHs"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}')])
2026-06-10 18:17:27 | INFO     | httpx | HTTP Request: POST https://api.jina.ai/v1/rerank "HTTP/1.1 200 OK"
2026-06-10 18:17:27 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:17:27 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:17:27 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:17:27 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:17:27 | DEBUG    | httpcore.connection | close.started
2026-06-10 18:17:27 | DEBUG    | httpcore.connection | close.complete
2026-06-10 18:17:29 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:17:29 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:17:29 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED2A30>
2026-06-10 18:17:29 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B35FCC870> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:17:29 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED28A0>
2026-06-10 18:17:29 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B55EF62B0> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:17:29 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED28F0>
2026-06-10 18:17:29 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:17:29 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:17:29 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:17:29 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:17:29 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED2CB0>
2026-06-10 18:17:29 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:17:29 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:17:29 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:17:29 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:17:29 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:17:29 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:17:30 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:17:30 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a097f84f2e2edd3d-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Cache-Control', b'private'), (b'Content-Encoding', b'gzip'), (b'Expires', b'Wed, 10 Jun 2026 11:17:30 GMT'), (b'Server', b'cloudflare'), (b'Set-Cookie', b'GAESA=CsABMDAyZjhmZmQ0NzczMWJkZjVmNzVkNWJmYWIwZWYyMjQwMWEyZjJhZWVmYTBhYmFkNmVjNjQwNDBmNTQyMzhhNjVhMTE5NTQwNTJjNTU3ZTM3NzdiYTM0YTVjZjdmY2Q5MDZjYjE5NGZlN2JiNzVjNjZkMjZmYTUyODViYmM2MWY3N2UwM2U2MjM0ZTQ3ZDJjMDViNGJkZWE1MDc1ZTE5MjY0NjdmYmMyYzhlODAyMDY1MDAyZWQ3YTY1ZWFkZDMwELvdgYrrMw; expires=Fri, 10-Jul-2026 11:17:30 GMT; path=/'), (b'Vary', b'Accept-Encoding'), (b'X-Served-By', b'cf-worker-gcp-direct'), (b'alt-svc', b'h3=":443"; ma=86400'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=YWnp%2FUJQBiys6ZhZmkZ69%2Fjt1a4cAA%2FkKqTUvjzp5BTTR6dprXQhLT30jRvLq59zDRZRQ6OfOzTDp9Yckwdzag3I%2B%2Fs3nQYHcbod%2FEJTKLFcUsNWNg3KwvbilbJbuq9cOhrLHqQzRm9p"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}')])
2026-06-10 18:17:30 | INFO     | httpx | HTTP Request: POST https://api.jina.ai/v1/rerank "HTTP/1.1 200 OK"
2026-06-10 18:17:30 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:17:30 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:17:30 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:17:30 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:17:30 | DEBUG    | httpcore.connection | close.started
2026-06-10 18:17:30 | DEBUG    | httpcore.connection | close.complete
2026-06-10 18:17:30 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:17:30 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:17:30 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:17:31 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a097f84f3d5f858e-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Cache-Control', b'private'), (b'Content-Encoding', b'gzip'), (b'Expires', b'Wed, 10 Jun 2026 11:17:30 GMT'), (b'Server', b'cloudflare'), (b'Set-Cookie', b'GAESA=CrIBMDAwN2I3MzRkOTdkODJlYTMzMDEzOTFiMTViZjUzNzZjNjdhMTkwYzZmMDhlZjdhYjQ1MGJjNTMxM2I3ZDM3ODZkNWNmYjVkMDNjYjRkOWVkNmUxYWU4ZjA3NWRhZDRjZWEzODA3OWEwNGZiZjZjMWM4ZWM1Njc5MWMxYWY2OWI3OWFhMWRkM2FjZmZiMGE4MWVlNTEzNDYxMTQ5ODUzYzUxNzkyM2IzOWI2ZTE1NTA1ZRCs4YGK6zM; expires=Fri, 10-Jul-2026 11:17:30 GMT; path=/'), (b'Vary', b'Accept-Encoding'), (b'X-Served-By', b'cf-worker-gcp-direct'), (b'alt-svc', b'h3=":443"; ma=86400'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=fhB1IfvXZHPYyLO8sF3w17T3SAcBrWfASXYGUef8ginIq6%2BriDng83QDop%2BUh4uKnoPX815y50cArG8IkKgmn9TjilXxiYUlv%2FbXM2eIaCKDzTNqIM2ffQLfM9mAqLUKvpTOmIKiiiqM"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}')])
2026-06-10 18:17:30 | INFO     | httpx | HTTP Request: POST https://api.jina.ai/v1/rerank "HTTP/1.1 200 OK"
2026-06-10 18:17:30 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:17:30 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:17:30 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:17:30 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:17:30 | DEBUG    | httpcore.connection | close.started
2026-06-10 18:17:30 | DEBUG    | httpcore.connection | close.complete
2026-06-10 18:17:30 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED0320>
2026-06-10 18:17:30 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B55EF6170> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:17:30 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED31B0>
2026-06-10 18:17:30 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B55EF5E50> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:17:31 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED3610>
2026-06-10 18:17:31 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED31B0>
2026-06-10 18:17:31 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:17:31 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:17:31 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:17:31 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:17:31 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:17:31 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:17:31 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:17:31 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:17:31 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:17:31 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:17:32 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:17:32 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED3430>
2026-06-10 18:17:32 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B55E7A030> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:17:32 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED3660>
2026-06-10 18:17:32 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:17:32 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:17:32 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:17:32 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:17:32 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:17:33 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Wed, 10 Jun 2026 11:17:33 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'189'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a097f8625aed04fd-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'Set-Cookie', b'GAESA=CrYBMDAyZjhmZmQ0NzQwNjhmYzkxOWE2ZmU3ZjNjNzllZTE0OTQ4YWIwNDUyZjc4MzIwZDc2NWNlM2JlZTM5ZmU4ZTk2NGI2YWEyNWE2Mzg0ZGY0MmM1ZmFmZmMxMjQ3MWRlNmNlZmFjNGNmZmJlMDk1NzRiZDc1MDk5NWI3MTIyNzFmYTZlMWI3ZmIzMjNmZDc3NmI5OGE0YTNmZGQ5NDdlYjAxN2NjMTE0MDI0YWE1ZGY4MDVmYzMQ-POBiusz; expires=Fri, 10-Jul-2026 11:17:33 GMT; path=/'), (b'Vary', b'Accept-Encoding'), (b'X-Served-By', b'cf-worker-gcp-direct'), (b'alt-svc', b'h3=":443"; ma=86400'), (b'x-cloud-trace-context', b'322999e80c4e58e6e4eba908aadbf501'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=I6CxaXjzUCjfWEhRvNZLe%2B67H8xX22d3kYQAE%2FfWjcjMkNqj6TmLXVeASYxWsKOCkZU23pgVqHM7ZeeEyOoFnTPv0uqE%2FG5%2Bzmxg10x4EPBbxsBCI1RKtEfhzJOy0ZsSy%2BdVEip5pKTd"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}')])
